,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max_temp,Wind_speed
111,guerrero negro,88.0,MX,1547358034.0,100.0,27.97,-114.04,56.0,4.74
112,rudnichnyy,80.0,RU,1547358034.0,83.0,59.7,60.29,16.58,5.64
113,cukai,75.0,MY,1547355600.0,79.0,4.25,103.42,87.8,9.17
114,biak,12.0,ID,1547358034.0,79.0,-0.91,122.88,87.05,2.51
115,samarai,36.0,PG,1547358035.0,100.0,-10.62,150.67,82.55,15.1
116,ananas,48.0,HT,1547358035.0,97.0,19.25,-71.96,65.72,2.57
117,port elizabeth,90.0,US,1547356860.0,92.0,39.31,-74.98,26.96,3.51
118,baykit,0.0,RU,1547358036.0,48.0,61.68,96.39,-30.4,3.29
119,saint-philippe,1.0,CA,1547355600.0,77.0,45.36,-73.48,1.4,3.36
120,kaa-khem,0.0,RU,1547358037.0,80.0,51.7,94.56,-6.28,4.14
121,vestmannaeyjar,36.0,IS,1547358037.0,100.0,63.44,-20.27,32.24,8.95
122,collingwood,1.0,CA,1547355600.0,100.0,44.5,-80.22,-7.61,5.14
123,kavieng,76.0,PG,1547358038.0,100.0,-2.57,150.8,82.19,11.86
124,kapuskasing,5.0,CA,1547355600.0,75.0,49.42,-82.43,-18.41,3.36
125,grindavik,20.0,IS,1547355600.0,100.0,63.84,-22.43,33.8,13.87
126,estevan,1.0,CA,1547356500.0,84.0,49.14,-102.99,15.8,4.7
127,skjervoy,64.0,NO,1547358039.0,100.0,70.03,20.97,32.24,12.97
128,faya,0.0,SA,1547355600.0,58.0,18.39,42.45,57.2,6.93
129,dingle,20.0,PH,1547358040.0,68.0,11.0,122.67,84.17,14.43
130,cowra,36.0,AU,1547358040.0,76.0,-33.84,148.69,83.9,2.13
131,opuwo,0.0,NA,1547358041.0,48.0,-18.06,13.84,58.16,2.51
132,subiaco,0.0,AU,1547355600.0,47.0,-31.95,115.83,82.4,17.22
133,zyryanka,24.0,RU,1547358041.0,74.0,65.73,150.89,-37.15,3.58
134,carnarvon,56.0,ZA,1547358042.0,86.0,-30.97,22.13,56.72,7.83
135,mount pleasant,75.0,US,1547356500.0,74.0,33.16,-94.97,42.44,9.17
136,uvalde,1.0,US,1547355300.0,82.0,29.21,-99.79,44.96,4.7
137,cabo san lucas,5.0,MX,1547354400.0,72.0,22.89,-109.91,64.4,3.36
138,tura,0.0,IN,1547358044.0,64.0,25.52,90.21,70.58,4.74
139,kendari,8.0,ID,1547358044.0,100.0,-3.99,122.52,80.12,3.85
140,eyl,92.0,SO,1547358045.0,88.0,7.98,49.82,76.52,19.73
141,severo-yeniseyskiy,0.0,RU,1547358045.0,61.0,60.37,93.04,-21.4,3.36
142,taicheng,76.0,CN,1547358045.0,79.0,22.25,112.8,71.21,5.41
143,harrison,90.0,US,1547356560.0,96.0,39.26,-84.82,33.98,9.17
144,saskylakh,0.0,RU,1547358046.0,0.0,71.97,114.09,-56.68,4.59
145,beloha,64.0,MG,1547358047.0,97.0,-25.17,45.06,82.1,4.63
146,saint anthony,75.0,US,1547355360.0,82.0,43.97,-111.68,8.06,5.82
147,honiara,88.0,SB,1547358047.0,91.0,-9.43,159.96,79.76,3.13
148,motygino,12.0,RU,1547358049.0,54.0,58.18,94.69,-10.42,5.82
149,lakhdenpokhya,20.0,RU,1547358049.0,81.0,61.52,30.2,14.69,9.55
150,kolokani,24.0,ML,1547358049.0,31.0,13.58,-8.03,62.12,10.63
151,goksun,75.0,TR,1547355000.0,52.0,38.02,36.5,42.8,11.41
152,ribeira grande,44.0,PT,1547358050.0,98.0,38.52,-28.7,62.12,20.69
153,stromness,90.0,CA,1547355600.0,73.0,42.87,-79.55,23.0,12.75
154,tasiilaq,64.0,GL,1547355000.0,67.0,65.61,-37.64,17.6,8.05
155,dese,0.0,IT,1547356800.0,85.0,45.53,12.3,32.0,8.05
156,avera,90.0,US,1547356500.0,88.0,33.19,-82.53,53.6,4.7
157,new norfolk,0.0,AU,1547355600.0,40.0,-42.78,147.06,71.6,18.34
158,svetlogorsk,90.0,RU,1547355600.0,92.0,53.14,59.15,21.2,20.13
159,puerto colombia,20.0,CO,1547355600.0,78.0,10.99,-74.96,78.8,13.87
160,mangai,88.0,CD,1547358053.0,94.0,-4.07,19.59,73.46,2.28
161,narsaq,88.0,GL,1547355000.0,86.0,60.91,-46.05,32.0,10.29
162,keti bandar,0.0,PK,1547358054.0,100.0,24.14,67.45,67.25,16.82
163,luanda,76.0,AO,1547358054.0,97.0,-8.83,13.24,77.15,3.91
164,dabola,48.0,GN,1547358054.0,57.0,10.74,-11.11,61.4,3.8
165,pevek,0.0,RU,1547358055.0,72.0,69.7,170.27,-23.92,6.15
166,ust-tsilma,88.0,RU,1547358055.0,74.0,65.44,52.15,16.67,8.61
167,ilulissat,56.0,GL,1547355000.0,48.0,69.22,-51.1,-7.61,3.36
168,gap,8.0,FR,1547358056.0,100.0,44.56,6.08,20.45,4.14
169,baft,24.0,IR,1547358056.0,32.0,29.23,56.61,42.59,0.83
170,ostrovnoy,76.0,RU,1547358057.0,100.0,68.05,39.51,18.92,12.3
171,gat,0.0,SN,1547355600.0,82.0,14.69,-16.54,66.2,13.87
172,zaysan,0.0,KZ,1547358057.0,78.0,47.47,84.87,16.58,4.14
173,sitka,48.0,US,1547358058.0,89.0,37.17,-99.65,24.5,6.64
174,port-de-bouc,0.0,FR,1547355600.0,87.0,43.4,4.98,46.4,23.04
175,tessalit,12.0,ML,1547358059.0,39.0,20.2,1.01,38.63,7.76
176,virginia beach,90.0,US,1547357160.0,82.0,36.85,-75.98,42.98,6.93
177,gamba,0.0,CN,1547358059.0,62.0,28.28,88.52,18.38,8.84
178,vila velha,75.0,BR,1547355600.0,88.0,-3.71,-38.6,78.8,3.36
179,houma,64.0,CN,1547358060.0,46.0,35.63,111.36,41.15,2.13
180,santa cruz,1.0,US,1547357400.0,87.0,36.97,-122.03,55.4,2.01
181,cayenne,20.0,GF,1547355600.0,94.0,4.94,-52.33,73.4,8.28
182,nanortalik,92.0,GL,1547358062.0,94.0,60.14,-45.24,31.52,9.44
183,kodinsk,32.0,RU,1547358062.0,53.0,58.6,99.18,-10.33,6.76
184,anloga,20.0,GH,1547355600.0,88.0,5.79,0.9,82.4,5.82
185,khatanga,36.0,RU,1547358063.0,56.0,71.98,102.47,-31.93,3.06
186,victoria,75.0,BN,1547355600.0,66.0,5.28,115.24,87.8,6.93
187,gdov,56.0,RU,1547358064.0,75.0,58.74,27.82,16.58,5.53
188,coihaique,0.0,CL,1547355600.0,81.0,-45.58,-72.07,42.8,2.24
189,shitanjing,48.0,CN,1547358065.0,41.0,39.23,106.34,32.78,3.4
190,hithadhoo,24.0,MV,1547358065.0,100.0,-0.6,73.08,81.47,6.6
191,alyangula,75.0,AU,1547355600.0,100.0,-13.85,136.42,77.0,10.29
192,beaverlodge,40.0,CA,1547355600.0,85.0,55.21,-119.43,15.8,6.93
193,provideniya,20.0,RU,1547358066.0,100.0,64.42,-173.23,-8.17,24.76
194,nishihara,20.0,JP,1547355600.0,34.0,35.74,139.53,50.0,10.29
195,egvekinot,24.0,RU,1547358067.0,54.0,66.32,-179.17,-32.38,5.26
196,kalol,0.0,IN,1547355600.0,40.0,23.25,72.5,69.8,3.36
197,karlskrona,88.0,SE,1547356800.0,100.0,56.16,15.59,33.8,4.7
198,ahome,0.0,MX,1547358068.0,83.0,25.92,-109.18,57.26,2.39
199,longyearbyen,44.0,NO,1547358069.0,87.0,78.22,15.63,1.19,4.74
200,mersin,0.0,TR,1547356800.0,53.0,36.81,34.63,50.0,11.41
201,petropavlovsk-kamchatskiy,48.0,RU,1547355600.0,50.0,53.05,158.65,28.4,4.47
202,popondetta,56.0,PG,1547358019.0,90.0,-8.77,148.24,75.53,0.56
203,kysyl-syr,48.0,RU,1547358070.0,51.0,63.9,122.77,-17.44,6.82
204,shingu,20.0,JP,1547355600.0,43.0,33.72,135.99,55.4,14.99
205,dentsville,90.0,US,1547357220.0,52.0,34.06,-80.96,44.96,4.7
206,cap malheureux,40.0,MU,1547355600.0,66.0,-19.98,57.61,84.2,11.41
207,nelson bay,0.0,AU,1547355600.0,65.0,-32.72,152.14,80.6,17.22
208,henties bay,68.0,NA,1547358072.0,100.0,-22.12,14.28,61.13,3.06
209,bay roberts,75.0,CA,1547355600.0,85.0,47.58,-53.28,23.0,12.75
210,alofi,88.0,NU,1547355600.0,78.0,-19.06,-169.92,82.4,13.87
211,praia da vitoria,20.0,PT,1547355600.0,82.0,38.73,-27.07,59.0,22.37
212,vaini,0.0,IN,1547355600.0,44.0,15.34,74.49,78.8,6.93
213,nouakchott,0.0,MR,1547355600.0,11.0,18.08,-15.98,55.4,5.82
214,chisec,0.0,GT,1547358074.0,94.0,15.81,-90.29,54.02,1.79
215,fortuna,0.0,ES,1547355600.0,45.0,38.18,-1.13,48.2,13.87
216,canete,75.0,IT,1547356800.0,86.0,46.33,9.49,41.0,3.36
217,saint george,20.0,GR,1547356800.0,55.0,39.45,22.34,32.0,8.05
218,saint-augustin,75.0,FR,1547355600.0,93.0,44.83,-0.61,50.0,6.93
219,luderitz,8.0,NA,1547358076.0,90.0,-26.65,15.16,61.67,3.58
220,kloulklubed,75.0,PW,1547355000.0,70.0,7.04,134.26,84.2,11.41
221,la ronge,40.0,CA,1547355600.0,85.0,55.1,-105.3,17.6,5.82
222,imbituba,75.0,BR,1547355600.0,94.0,-28.24,-48.67,75.2,2.24
223,inuvik,5.0,CA,1547355600.0,65.0,68.36,-133.71,-34.61,2.24
224,jaicos,64.0,BR,1547358078.0,79.0,-7.36,-41.14,76.61,7.65
225,agadez,0.0,NE,1547358078.0,43.0,16.97,7.99,50.6,6.6
226,los llanos de aridane,0.0,ES,1547355600.0,67.0,28.66,-17.92,59.0,6.93
227,quelimane,80.0,MZ,1547358079.0,93.0,-17.88,36.89,80.3,6.93
228,pacific grove,1.0,US,1547356800.0,79.0,36.62,-121.92,53.6,8.05
229,porto novo,20.0,BR,1547355600.0,100.0,-23.68,-45.44,69.8,2.24
230,tuatapere,48.0,NZ,1547357897.0,87.0,-46.13,167.69,58.07,5.3
231,east london,0.0,ZA,1547355600.0,69.0,-33.02,27.91,73.4,10.29
232,richards bay,0.0,ZA,1547357952.0,80.0,-28.77,32.06,75.8,4.85
233,lagoa,0.0,PT,1547355600.0,49.0,37.14,-8.45,48.2,8.05
234,boa vista,0.0,BR,1547355600.0,73.0,2.82,-60.67,77.0,9.17
235,souillac,90.0,FR,1547355600.0,93.0,45.6,-0.6,48.2,5.82
236,oil city,90.0,US,1547355780.0,91.0,41.43,-79.71,24.08,6.93
237,buala,0.0,SB,1547358082.0,81.0,-8.15,159.59,85.25,9.95
238,havre-saint-pierre,90.0,CA,1547355600.0,66.0,50.23,-63.6,15.8,9.17
239,prince rupert,90.0,CA,1547355600.0,100.0,54.32,-130.32,42.8,2.24
240,saint-pierre,90.0,FR,1547355600.0,100.0,48.95,4.24,46.4,14.99
241,kaitangata,92.0,NZ,1547358084.0,100.0,-46.28,169.85,54.56,4.59
242,nurota,0.0,UZ,1547355600.0,56.0,40.56,65.69,41.0,16.11
243,ahipara,8.0,NZ,1547358085.0,76.0,-35.17,173.16,70.31,9.89
244,chokurdakh,76.0,RU,1547358085.0,70.0,70.62,147.9,-23.11,8.39
245,tazovskiy,88.0,RU,1547358086.0,78.0,67.47,78.7,-3.94,22.08
246,adre,0.0,TD,1547358086.0,57.0,13.47,22.2,58.7,3.24
247,varzea da palma,32.0,BR,1547358086.0,76.0,-17.6,-44.73,72.92,6.93
248,am timan,8.0,TD,1547358087.0,37.0,11.04,20.28,65.45,4.74
249,ailigandi,92.0,PA,1547358087.0,83.0,9.23,-78.02,76.16,6.31
250,taft,92.0,PH,1547358088.0,93.0,11.9,125.42,79.67,15.43
251,turayf,0.0,SA,1547355600.0,86.0,31.68,38.65,41.0,3.36
252,fianarantsoa,44.0,MG,1547358089.0,97.0,-21.45,47.09,71.48,3.29
253,bredasdorp,44.0,ZA,1547355600.0,52.0,-34.53,20.04,69.8,6.93
254,hofn,92.0,IS,1547358089.0,100.0,64.25,-15.21,35.75,24.94
255,salinopolis,100.0,BR,1547358090.0,100.0,-0.61,-47.36,78.95,9.17
256,paamiut,88.0,GL,1547358090.0,98.0,61.99,-49.67,32.15,24.94
257,ocos,12.0,GT,1547358090.0,100.0,14.51,-92.19,82.1,8.88
258,lavrentiya,0.0,RU,1547358091.0,89.0,65.58,-170.99,-10.33,30.13
259,vanavara,0.0,RU,1547358091.0,59.0,60.35,102.28,-20.59,5.3
260,aranos,0.0,NA,1547358091.0,20.0,-24.14,19.11,65.72,9.55
261,seoul,0.0,KR,1547355600.0,26.0,37.57,126.98,44.6,5.82
262,vidor,1.0,US,1547356500.0,71.0,30.13,-94.02,49.46,6.93
263,pisco,0.0,PE,1547355600.0,88.0,-13.71,-76.2,71.6,10.29
264,bumba,32.0,CD,1547358093.0,91.0,2.18,22.47,75.8,4.14
265,eydhafushi,8.0,MV,1547358093.0,100.0,5.1,73.07,81.92,11.97
266,mackay,40.0,CA,1547355600.0,92.0,53.65,-115.58,26.6,5.82
267,vardo,90.0,US,1547356800.0,84.0,39.62,-77.74,30.2,3.36
268,slidell,75.0,US,1547356920.0,93.0,30.28,-89.78,59.0,3.36
269,charters towers,56.0,AU,1547358094.0,58.0,-20.07,146.27,86.33,11.56
270,lerum,90.0,SE,1547356800.0,100.0,57.77,12.27,28.4,6.93
271,chimbote,32.0,PE,1547358095.0,100.0,-9.08,-78.59,65.27,5.82
272,oksfjord,56.0,NO,1547356800.0,80.0,70.24,22.35,30.2,16.11
273,rawson,0.0,AR,1547357829.0,67.0,-43.3,-65.11,57.35,10.67
274,san patricio,0.0,PY,1547358096.0,96.0,-26.98,-56.83,73.28,3.36
275,bethel,90.0,US,1547355360.0,82.0,60.79,-161.76,-0.94,19.46
276,basoko,48.0,CD,1547358097.0,88.0,1.23,23.61,74.63,4.59
277,lindi,75.0,TZ,1547355600.0,88.0,-10.0,39.71,78.8,11.41
278,hibbing,90.0,US,1547357580.0,92.0,47.43,-92.94,25.16,3.36
279,dudinka,76.0,RU,1547358098.0,55.0,69.41,86.18,-18.88,29.46
280,rocha,36.0,UY,1547358098.0,96.0,-34.48,-54.34,62.93,6.38
281,valer,20.0,ES,1547358098.0,58.0,41.76,-6.18,14.15,2.84
282,thunder bay,90.0,CA,1547355600.0,92.0,48.41,-89.26,17.6,8.05
283,sovetskaya gavan,0.0,RU,1547358099.0,94.0,48.97,140.29,16.22,6.38
284,dunedin,92.0,NZ,1547357949.0,100.0,-45.87,170.5,52.49,7.16
285,kamenka,80.0,RU,1547358100.0,83.0,53.19,44.05,10.73,11.9
286,rodrigues alves,0.0,BR,1547355600.0,94.0,-7.74,-72.65,73.4,2.24
287,tiksi,20.0,RU,1547358100.0,55.0,71.64,128.87,-31.84,3.36
288,shenjiamen,48.0,CN,1547358101.0,100.0,29.96,122.3,48.08,15.32
289,yerbogachen,12.0,RU,1547358101.0,51.0,61.28,108.01,-17.8,4.63
290,eureka,1.0,US,1547355300.0,89.0,40.8,-124.16,50.0,7.09
291,whitehorse,90.0,CA,1547355600.0,83.0,60.72,-135.06,-5.81,3.36
292,filingue,0.0,NE,1547358102.0,57.0,14.35,3.32,57.44,8.43
293,voh,76.0,NC,1547358102.0,95.0,-20.95,164.69,80.3,14.32
294,salta,75.0,AR,1547355600.0,88.0,-24.79,-65.41,66.2,4.7
295,sola,0.0,FI,1547356800.0,92.0,62.78,29.36,15.8,4.7
296,santa elena,68.0,EC,1547358104.0,100.0,-2.23,-80.86,76.34,11.34
297,khangarh,0.0,PK,1547355300.0,87.0,29.91,71.16,50.0,4.52
298,vrutky,90.0,SK,1547357400.0,94.0,49.11,18.92,33.8,6.93
299,lata,20.0,IN,1547358105.0,100.0,30.78,78.62,37.1,1.72
300,road town,1.0,VG,1547355180.0,84.0,18.42,-64.62,75.02,4.7
301,elizabeth city,90.0,US,1547357160.0,95.0,36.3,-76.22,43.7,8.32
302,port hardy,90.0,CA,1547355600.0,87.0,50.7,-127.42,46.4,16.11
303,arzgir,92.0,RU,1547358106.0,91.0,45.37,44.21,33.05,4.63
304,petropavlovka,64.0,RU,1547358106.0,54.0,50.61,105.32,11.18,7.31
305,nalut,0.0,LY,1547358107.0,85.0,31.86,10.98,27.92,7.27
306,shizunai,0.0,JP,1547358107.0,98.0,42.33,142.37,22.43,6.64
307,lipari,40.0,IT,1547355300.0,57.0,38.47,14.95,50.0,9.17
308,aksu,0.0,KZ,1547355600.0,84.0,52.04,76.93,-2.21,6.71
309,buin,0.0,CL,1547355600.0,67.0,-33.73,-70.74,60.8,9.17
310,khash,0.0,IR,1547358108.0,26.0,28.22,61.21,49.7,3.85
311,formosa,75.0,AR,1547355600.0,94.0,-26.19,-58.17,77.0,6.93
312,port-gentil,75.0,GA,1547355600.0,94.0,-0.72,8.78,80.6,2.24
313,padang,20.0,ID,1547353800.0,74.0,-0.92,100.36,86.0,4.7
314,bambamarca,92.0,PE,1547358110.0,95.0,-6.68,-78.52,49.34,1.34
315,princeton,90.0,US,1547356500.0,92.0,41.37,-89.46,30.02,10.29
316,beira,0.0,ES,1547355600.0,75.0,43.2,-8.36,46.4,1.12
317,colesberg,0.0,ZA,1547358111.0,38.0,-30.72,25.1,68.78,4.14
318,iskateley,76.0,RU,1547358112.0,80.0,67.68,53.15,15.05,17.83
319,vostok,0.0,RU,1547358112.0,67.0,46.45,135.83,18.29,2.57
320,roald,92.0,NO,1547356800.0,86.0,62.58,6.12,41.0,16.11
321,kaspiyskiy,48.0,RU,1547358113.0,100.0,45.39,47.37,24.5,2.91
322,capao da canoa,44.0,BR,1547358113.0,100.0,-29.75,-50.01,74.72,16.6
323,francistown,0.0,BW,1547355600.0,100.0,-21.17,27.5,69.8,9.33
324,lang son,76.0,VN,1547358114.0,89.0,21.83,106.73,69.32,4.36
325,puerto el triunfo,20.0,SV,1547355000.0,83.0,13.27,-88.55,75.2,6.93
326,kulhudhuffushi,0.0,MV,1547358115.0,100.0,6.62,73.07,81.92,9.55
327,panzhihua,0.0,CN,1547358115.0,38.0,26.59,101.72,65.99,3.36
328,bilma,0.0,NE,1547358116.0,28.0,18.69,12.92,47.72,15.21
329,atambua,32.0,ID,1547358116.0,89.0,-9.11,124.89,85.25,8.77
330,osinovo,88.0,RU,1547358117.0,88.0,62.87,42.79,23.6,7.16
331,shimoda,20.0,JP,1547355600.0,53.0,34.7,138.93,51.8,17.22
332,severo-kurilsk,32.0,RU,1547358118.0,97.0,50.68,156.12,32.15,15.59
333,east wenatchee bench,90.0,US,1547356020.0,96.0,47.43,-120.28,35.96,6.93
334,nago,20.0,IT,1547356800.0,92.0,45.88,10.89,30.2,4.7
335,dwarka,20.0,IN,1547355600.0,59.0,28.58,77.04,64.4,3.36
336,hami,76.0,CN,1547358119.0,76.0,42.84,93.51,19.64,4.25
337,hammerfest,80.0,NO,1547356800.0,80.0,70.66,23.68,30.2,16.11
338,atar,0.0,MR,1547358120.0,28.0,20.52,-13.05,51.5,8.66
339,chumikan,20.0,RU,1547358120.0,70.0,54.72,135.31,1.82,3.36
340,talaya,36.0,RU,1547355600.0,76.0,55.79,84.89,-4.01,6.71
341,iwanai,68.0,JP,1547358121.0,100.0,42.97,140.51,32.33,10.96
342,aasiaat,48.0,GL,1547358122.0,100.0,68.71,-52.87,7.22,8.95
343,murzzuschlag,8.0,AT,1547358122.0,76.0,47.6,15.68,31.7,5.75
344,zhigansk,32.0,RU,1547358123.0,49.0,66.77,123.37,-16.54,9.78
345,filadelfia,76.0,PY,1547358123.0,92.0,-22.35,-60.04,76.7,2.84
346,mareeba,75.0,AU,1547355600.0,78.0,-16.99,145.42,80.6,8.05
347,piranhas,20.0,BR,1547358124.0,87.0,-9.61,-37.76,73.55,5.75
348,beringovskiy,32.0,RU,1547358124.0,100.0,63.05,179.32,-9.07,27.11
349,mulege,12.0,MX,1547358124.0,92.0,26.88,-111.98,46.91,2.84
350,san pedro,8.0,AR,1547357973.0,81.0,-33.68,-59.66,70.58,10.63
351,sao joao da barra,68.0,BR,1547358125.0,98.0,-21.64,-41.05,78.68,12.86
352,siilinjarvi,0.0,FI,1547356800.0,92.0,63.08,27.67,14.0,8.05
353,esperance,20.0,TT,1547355600.0,83.0,10.24,-61.45,73.4,4.92
354,ashland,90.0,US,1547355480.0,92.0,38.48,-82.64,35.06,4.7
355,oktyabrskiy,90.0,RU,1547355600.0,92.0,55.61,37.97,17.6,4.47
356,pavilosta,68.0,LV,1547355000.0,100.0,56.89,21.19,33.8,3.36
357,antofagasta,75.0,CL,1547355600.0,82.0,-23.65,-70.4,64.4,10.29
358,gondanglegi,20.0,ID,1547358128.0,100.0,-7.75,112.01,78.59,3.24
359,belmonte,0.0,PT,1547358128.0,79.0,40.36,-7.35,25.85,5.64
360,araouane,12.0,ML,1547358129.0,36.0,18.9,-3.53,48.17,11.9
361,san anselmo,1.0,US,1547356500.0,100.0,37.97,-122.56,57.92,3.36
362,kalmunai,92.0,LK,1547358129.0,94.0,7.42,81.82,78.23,8.55
363,riohacha,20.0,CO,1547358052.0,96.0,11.54,-72.91,76.16,14.47
364,waconia,90.0,US,1547356680.0,80.0,44.85,-93.79,30.2,3.36
365,williams lake,90.0,CA,1547355600.0,64.0,52.13,-122.14,37.4,12.75
366,oshakati,0.0,NA,1547355600.0,33.0,-17.78,15.7,71.6,4.7
367,christchurch,100.0,NZ,1547357400.0,49.0,-43.53,172.64,69.8,6.93
368,mitsamiouli,20.0,KM,1547355600.0,78.0,-11.38,43.28,82.4,3.36
369,srednekolymsk,76.0,RU,1547357912.0,65.0,67.46,153.71,-22.12,4.14
370,portland,20.0,US,1547355360.0,55.0,45.52,-122.67,46.94,18.34
371,syracuse,1.0,US,1547356500.0,78.0,43.05,-76.15,14.0,2.28
372,saldanha,76.0,PT,1547358132.0,81.0,41.42,-6.55,20.9,3.24
373,bogota,40.0,CO,1547355600.0,87.0,4.6,-74.08,53.6,4.7
374,talcahuano,0.0,CL,1547355600.0,87.0,-36.72,-73.12,59.0,6.93
375,sibolga,68.0,ID,1547358133.0,95.0,1.74,98.78,74.9,1.72
376,neuquen,0.0,AR,1547355600.0,52.0,-38.95,-68.06,64.4,3.36
377,brae,80.0,GB,1547356800.0,87.0,60.4,-1.35,48.2,24.16
378,clyde river,1.0,CA,1547355600.0,66.0,70.47,-68.59,-32.81,5.82
379,sisimiut,68.0,GL,1547357974.0,100.0,66.94,-53.67,-12.94,1.01
380,grand forks,90.0,US,1547356560.0,92.0,47.91,-97.06,24.98,8.05
381,laguna,0.0,MX,1547358136.0,82.0,27.52,-110.01,52.31,2.01
382,nabire,56.0,ID,1547358136.0,90.0,-3.36,135.5,76.7,1.23
383,katsuura,20.0,JP,1547355600.0,79.0,33.93,134.5,50.0,12.75
384,griffith,24.0,AU,1547355600.0,14.0,-34.29,146.06,105.8,14.99
385,deputatskiy,48.0,RU,1547358137.0,54.0,69.3,139.9,-32.38,2.8
386,rhyl,75.0,GB,1547356800.0,81.0,53.32,-3.49,50.0,26.4
387,victor harbor,0.0,AU,1547355600.0,46.0,-35.55,138.62,91.4,13.87
388,mantsala,75.0,FI,1547356800.0,92.0,60.63,25.32,12.2,3.36
389,llangefni,44.0,GB,1547356800.0,87.0,53.26,-4.31,50.0,10.29
390,rio grande,92.0,BR,1547357870.0,100.0,-32.03,-52.1,70.67,10.78
391,okhotsk,0.0,RU,1547358139.0,100.0,59.36,143.24,-4.39,8.95
392,inhambane,24.0,MZ,1547358140.0,84.0,-23.87,35.38,85.52,6.31
393,malanje,48.0,AO,1547358140.0,78.0,-9.54,16.35,65.36,6.6
394,yulara,0.0,AU,1547355600.0,8.0,-25.24,130.99,109.4,14.99
395,hudson bay,12.0,CA,1547358124.0,77.0,52.86,-102.4,10.55,3.85
396,surt,92.0,LY,1547358141.0,100.0,31.21,16.59,53.3,19.73
397,wageningen,75.0,NL,1547357100.0,100.0,51.98,5.66,48.2,11.41
398,novyy urengoy,68.0,RU,1547358062.0,77.0,66.08,76.63,-3.76,21.97
399,la quinta,1.0,US,1547356500.0,93.0,33.68,-116.3,53.96,1.72
400,sousa,20.0,JP,1547355600.0,43.0,35.69,140.55,50.0,11.41
401,ryomgard,88.0,DK,1547356800.0,93.0,56.38,10.5,42.8,10.29
402,hobyo,80.0,SO,1547357875.0,75.0,5.35,48.53,77.78,19.91
403,salalah,0.0,OM,1547355000.0,31.0,17.01,54.1,75.2,12.75
404,san cristobal,90.0,EC,1547355600.0,100.0,-0.39,-78.55,55.4,1.12
405,cabedelo,0.0,BR,1547355600.0,100.0,-6.97,-34.84,73.4,6.93
406,hambantota,90.0,LK,1547352600.0,88.0,6.12,81.12,80.6,9.17
407,arica,0.0,CL,1547355600.0,73.0,-18.48,-70.32,71.6,3.36
408,opunake,36.0,NZ,1547358145.0,86.0,-39.45,173.86,67.88,18.39
409,necochea,92.0,AR,1547357873.0,99.0,-38.55,-58.74,62.3,2.35
410,yarkovo,24.0,RU,1547355600.0,84.0,54.81,82.6,-0.41,13.42
411,ancud,0.0,CL,1547355600.0,100.0,-41.87,-73.83,42.8,6.93
412,mankono,0.0,CI,1547358147.0,91.0,8.06,-6.19,68.87,2.62
413,acapulco,40.0,MX,1547354940.0,83.0,16.86,-99.88,78.8,4.29
414,mitchell,90.0,US,1547355180.0,87.0,43.71,-98.03,23.0,5.82
415,goundam,0.0,ML,1547358148.0,35.0,16.42,-3.66,60.05,13.69
416,xai-xai,36.0,MZ,1547358148.0,90.0,-25.04,33.64,80.48,10.78
417,sioux lookout,90.0,CA,1547355600.0,85.0,50.1,-91.92,17.6,6.93
418,pakxan,0.0,LA,1547358149.0,54.0,18.39,103.66,84.71,2.24
419,lethem,0.0,GY,1547358149.0,67.0,3.38,-59.8,76.97,10.29
420,junin,75.0,PE,1547355600.0,81.0,-16.45,-71.58,53.6,2.39
421,miracema,20.0,BR,1547358041.0,94.0,-21.41,-42.2,70.4,3.91
422,adiake,20.0,CI,1547355600.0,83.0,5.29,-3.3,82.4,6.93
423,baherden,0.0,TM,1547358151.0,76.0,38.44,57.43,41.6,2.51
424,port lincoln,0.0,AU,1547358151.0,62.0,-34.72,135.86,75.98,13.58
425,geraldton,20.0,CA,1547355600.0,75.0,49.72,-86.95,-16.61,3.91
426,ambilobe,44.0,MG,1547358152.0,100.0,-13.19,49.05,80.03,5.3
427,caravelas,92.0,BR,1547358152.0,100.0,-17.73,-39.27,79.85,9.44
428,tual,88.0,ID,1547358153.0,100.0,-5.67,132.75,83.72,15.7
429,makakilo city,90.0,US,1547355780.0,73.0,21.35,-158.09,78.08,4.7
430,vila franca do campo,75.0,PT,1547355600.0,67.0,37.72,-25.43,59.0,9.17
431,svetogorsk,0.0,FI,1547356800.0,92.0,61.11,28.87,14.0,6.93
432,grong,92.0,NO,1547358155.0,96.0,64.47,12.32,31.25,3.24
433,kamina,92.0,CD,1547358155.0,100.0,-8.74,25.0,66.62,4.36
434,barranca,36.0,PE,1547358155.0,100.0,-10.75,-77.76,70.04,13.8
435,aklavik,5.0,CA,1547355600.0,65.0,68.22,-135.01,-34.61,2.24
436,ulladulla,92.0,AU,1547358156.0,93.0,-35.36,150.48,71.93,10.56
437,san jose,12.0,PH,1547358157.0,60.0,15.79,120.99,82.73,4.81
438,berdigestyakh,8.0,RU,1547358157.0,64.0,62.1,126.7,-22.03,5.86
439,yabrud,0.0,SY,1547355600.0,86.0,33.97,36.66,30.2,4.7
440,yatou,40.0,CM,1547355600.0,100.0,3.63,9.81,77.0,3.8
441,natal,40.0,BR,1547355600.0,78.0,-5.81,-35.21,78.8,6.93
442,teahupoo,90.0,PF,1547357940.0,74.0,-17.83,-149.27,82.4,14.99
